Uid	Term	Term_Score
0	all	100
0	best android	45.0793
0	android box	43.46378
1	all	100
1	best android	45.0793
1	android tv	42.96536
2	all	100
2	apps	31.21547
3	all	100
3	easy to setup	58.03367
3	android phone	65.66054
4	all	100
4	android box	43.46378
5	all	100
5	best android	45.0793
5	android box	43.46378
6	all	100
6	nvidia	40.76477
7	all	100
7	android box	43.46378
8	all	100
8	smart	15.13237
9	all	100
10	all	100
10	streaming	32.39369
10	android	35.81115
11	all	100
11	best android	45.0793
11	android box	43.46378
12	all	100
12	streaming device	40.73249
13	all	100
13	android tv	42.96536
14	all	100
14	best android	45.0793
14	android box	43.46378
15	all	100
15	best android	45.0793
15	android box	43.46378
16	all	100
16	best android	45.0793
16	android box	43.46378
17	all	100
17	play store	60.52608
17	apps	31.21547
18	all	100
18	android box	43.46378
19	all	100
19	kodi	43.55359
20	all	100
20	best android	45.0793
20	android box	43.46378
21	all	100
21	android box	43.46378
21	boxes	32.40374
22	all	100
22	interface	14.74239
23	all	100
23	android box	43.46378
24	all	100
24	android boxes	45.36487
25	all	100
25	android tv device	74.45565
25	best android tv	86.67957
26	all	100
26	android box	43.46378
26	shield	36.59625
26	nvidia	40.76477
27	all	100
27	voice	17.89064
28	all	100
28	best android	45.0793
28	android tv	42.96536
29	all	100
29	streaming	32.39369
30	all	100
30	android box	43.46378
30	streaming	32.39369
30	nvidia	40.76477
30	kodi	43.55359
31	all	100
31	assistant	34.81524
32	all	100
32	android	35.81115
33	all	100
33	android tv	42.96536
34	all	100
34	best android	45.0793
34	android tv	42.96536
35	all	100
35	best android	45.0793
35	android tv	42.96536
36	all	100
36	nvidia	40.76477
37	all	100
37	best android	45.0793
38	all	100
38	easy to setup	58.03367
38	android phone	65.66054
39	all	100
39	best android	45.0793
39	android box	43.46378
40	all	100
40	best android	45.0793
40	android tv	42.96536
41	all	100
41	best android	45.0793
41	android box	43.46378
41	games	31.7364
42	all	100
42	snappy	21.14985
43	all	100
43	kodi	43.55359
44	all	100
44	google play	53.70535
45	all	100
45	easy to install	71.0974
45	kodi	43.55359
46	all	100
46	kodi	43.55359
47	all	100
47	best android	45.0793
48	all	100
48	streaming device	40.73249
48	android boxes	47.32212
49	all	100
50	all	100
50	streaming device	40.73249
50	media	21.99581
51	all	100
51	android tv	42.96536
51	shield	36.59625
51	nvidia	40.76477
51	boxes	32.40374
52	all	100
52	android box	43.46378
53	all	100
53	nvidia	40.76477
54	all	100
54	android tv	42.96536
55	all	100
55	kodi	43.55359
56	all	100
56	assistant	34.81524
56	google	28.64112
57	all	100
57	android box	43.46378
58	all	100
58	best android	45.0793
58	streaming	32.39369
59	all	100
59	android box	43.46378
60	all	100
60	canada	34.42183
61	all	100
61	android	35.81115
61	stream	27.31586
61	gaming	27.7613
61	games	31.7364
62	all	100
62	best android	45.0793
62	android tv	42.96536
63	all	100
63	apps	31.21547
64	all	100
64	kodi	43.55359
65	all	100
65	best android	45.0793
65	android box	43.46378
66	all	100
66	streaming device	40.73249
67	all	100
67	android	35.81115
67	games	31.7364
68	all	100
68	streaming	32.39369
69	all	100
70	all	100
70	android	35.81115
71	all	100
71	android box	43.46378
72	all	100
72	android box	43.46378
72	shield	36.59625
73	all	100
73	plex	42.18784
73	kodi	43.55359
74	all	100
74	best android	45.0793
74	android tv	42.96536
75	all	100
76	all	100
76	best android	45.0793
76	android box	43.46378
77	all	100
77	android tv	42.96536
78	all	100
78	easy to set	62.3221
78	apps	31.21547
79	all	100
80	all	100
80	google play	53.70535
80	play store	60.52608
80	android	35.81115
80	games	31.7364
81	all	100
81	best android	45.0793
81	android box	43.46378
82	all	100
82	best android	45.0793
82	android box	43.46378
83	all	100
83	android tv	48.42155
83	streaming	32.39369
83	apps	31.21547
84	all	100
85	all	100
85	android box	43.46378
86	all	100
86	amazon prime	56.29357
86	prime video	46.29357
86	netflix	17.31951
86	plex	42.18784
87	all	100
87	plex	42.18784
87	kodi	43.55359
88	all	100
88	android boxes	45.36487
89	all	100
89	best android	45.0793
90	all	100
90	android boxes	45.36487
91	all	100
91	kodi	43.55359
92	all	100
92	best android	45.0793
92	android tv	48.42155
93	all	100
93	best android	45.0793
94	all	100
94	best android	45.0793
94	android tv	42.96536
95	all	100
95	best android	45.0793
95	streaming	32.39369
96	all	100
96	remote and controller	71.40759
96	assistant	34.81524
96	android	35.81115
97	all	100
97	best android	45.0793
97	android box	43.46378
98	all	100
98	best android	45.0793
98	android box	43.46378
99	all	100
99	best android	45.0793
99	android box	43.46378
100	all	100
100	kodi	43.55359
101	all	100
102	all	100
102	android boxes	45.36487
102	shield	36.59625
103	all	100
103	kodi	43.55359
104	all	100
104	best android	45.0793
104	android tv	42.96536
105	all	100
105	google play	53.70535
105	play store	60.52608
105	nvidia	40.76477
105	games	31.7364
106	all	100
107	all	100
107	best android	45.0793
107	android box	43.46378
108	all	100
108	best android	45.0793
108	android box	43.46378
109	all	100
109	best android	45.0793
109	android tv	42.96536
110	all	100
111	all	100
111	android boxes	45.36487
112	all	100
112	streaming device	40.73249
112	media	21.99581
113	all	100
113	android	35.81115
113	games	31.7364
114	all	100
114	media player	63.95177
114	streaming	32.39369
114	plex	42.18784
115	all	100
115	streaming	32.39369
116	all	100
116	android boxes	45.36487
117	all	100
117	kodi	43.55359
118	all	100
118	nvidia shield tv	106.1373
118	streaming	32.39369
119	all	100
119	streaming	32.39369
120	all	100
120	android boxes	45.36487
121	all	100
121	android phone	65.66054
121	setup	19.72914
121	easy	13.16196
122	all	100
122	streaming	32.39369
122	plex	42.18784
123	all	100
123	best android	45.0793
123	streaming	32.39369
124	all	100
124	kodi	43.55359
125	all	100
125	streaming	32.39369
126	all	100
126	android boxes	45.36487
127	all	100
127	apple tv	44.50319
128	all	100
129	all	100
129	android boxes	45.36487
130	all	100
131	all	100
131	android	35.81115
131	apps	31.21547
132	all	100
132	android tv device	74.45565
132	best android tv	86.67957
133	all	100
133	assistant	34.81524
134	all	100
134	stream	27.31586
134	games	31.7364
134	plex	42.18784
134	game	26.56835
134	apps	31.21547
135	all	100
135	google	28.64112
135	apps	31.21547
136	all	100
136	android	35.81115
137	all	100
137	plex	42.18784
138	all	100
138	android boxes	45.36487
139	all	100
139	android boxes	45.36487
140	all	100
140	shield	36.59625
141	all	100
141	android	35.81115
141	game	26.56835
142	all	100
142	shield	36.59625
143	all	100
143	easy to install	71.0974
143	super	14.47485
143	kodi	43.55359
144	all	100
144	apps	31.21547
145	all	100
145	shield	36.59625
145	nvidia	40.76477
145	kodi	43.55359
146	all	100
146	best android	45.0793
146	android box	43.46378
147	all	100
147	streaming	32.39369
148	all	100
148	kodi	43.55359
149	all	100
149	shield	36.59625
150	all	100
150	android	35.81115
151	all	100
151	best android	45.0793
151	android box	43.46378
152	all	100
152	best android	45.0793
152	android tv	42.96536
153	all	100
154	all	100
154	kodi	43.55359
155	all	100
155	android boxes	45.36487
156	all	100
156	kodi	43.55359
157	all	100
157	android tv device	74.45565
157	best android tv	86.67957
158	all	100
158	android boxes	45.36487
159	all	100
159	sideload	38.56382
160	all	100
160	android boxes	47.32212
160	tv	18.48458
161	all	100
161	plex	42.18784
161	kodi	43.55359
162	all	100
162	plex	42.18784
163	all	100
163	apps	31.21547
164	all	100
164	shield	36.59625
164	nvidia	40.76477
165	all	100
165	streaming	32.39369
165	kodi	43.55359
166	all	100
166	plex	42.18784
167	all	100
167	kodi	43.55359
168	all	100
168	android box	43.46378
169	all	100
169	best android	45.0793
169	android box	43.46378
170	all	100
170	best android	45.0793
170	android box	43.46378
170	streaming	32.39369
171	all	100
171	android tv	42.96536
172	all	100
172	kodi	43.55359
172	apps	31.21547
173	all	100
173	assistant	34.81524
174	all	100
174	apple tv	44.50319
175	all	100
175	streaming	32.39369
176	all	100
176	android box	43.46378
177	all	100
177	apps	31.21547
178	all	100
178	android box	43.46378
179	all	100
179	android tv	42.96536
179	assistant	34.81524
179	4k	32.43502
180	all	100
180	android	35.81115
180	gaming	27.7613
181	all	100
181	android box	43.46378
181	shield	36.59625
181	nvidia	40.76477
182	all	100
182	android boxes	45.36487
182	shield	36.59625
182	nvidia	40.76477
183	all	100
183	streaming device	40.73249
184	all	100
184	android	35.81115
184	shield	36.59625
185	all	100
185	android phone	52.46785
185	keyboard	18.57645
186	all	100
186	apps	31.21547
187	all	100
187	android	35.81115
187	shield	36.59625
188	all	100
188	streaming devices	50.73249
188	android	35.81115
189	all	100
190	all	100
190	google	28.64112
191	all	100
191	apps	31.21547
192	all	100
193	all	100
193	android boxes	47.32212
194	all	100
194	streaming	32.39369
195	all	100
195	streaming	32.39369
196	all	100
196	google play	53.70535
196	android tv	48.42155
196	streaming	32.39369
196	apps	31.21547
197	all	100
197	assistant	34.81524
197	google	28.64112
197	kodi	43.55359
198	all	100
198	media	21.99581
198	boxes	32.40374
199	all	100
199	plex	42.18784
199	kodi	43.55359
200	all	100
200	nvidia	40.76477
201	all	100
201	android	35.81115
201	games	31.7364
202	all	100
202	kodi	43.55359
203	all	100
203	kodi	43.55359
204	all	100
204	android tv	42.96536
204	boxes	32.40374
205	all	100
205	microphone	13.42056
205	assistant	34.81524
205	also	5.641912
206	all	100
206	android tv	42.96536
207	all	100
207	android boxes	45.36487
208	all	100
208	android tv	42.96536
208	boxes	32.40374
209	all	100
210	all	100
210	android tv	42.96536
210	assistant	34.81524
210	boxes	32.40374
211	all	100
211	android box	43.46378
212	all	100
212	nvidia	40.76477
212	canada	34.42183
213	all	100
213	canada	34.42183
214	all	100
214	android boxes	45.36487
214	best android	45.0793
215	all	100
215	kodi	43.55359
216	all	100
216	android boxes	45.36487
217	all	100
217	kodi	43.55359
218	all	100
218	shield	36.59625
219	all	100
219	shield	36.59625
219	nvidia	40.76477
219	google	28.64112
220	all	100
220	shield	36.59625
220	plex	42.18784
221	all	100
221	plex	42.18784
221	apps	31.21547
222	all	100
223	all	100
224	all	100
224	configuration	14.29647
224	android	35.81115
224	device	17.80915
224	easy	15.05709
225	all	100
225	streaming	32.39369
226	all	100
226	device	17.80915
226	tv	18.48458
227	all	100
227	android tv	42.96536
228	all	100
228	apps	31.21547
229	all	100
230	all	100
230	media	21.99581
230	plex	42.18784
231	all	100
231	android tv	42.96536
231	boxes	32.40374
232	all	100
232	android box	43.46378
233	all	100
233	best android	45.0793
234	all	100
234	streaming	32.39369
235	all	100
235	android boxes	45.36487
236	all	100
236	controller	26.62076
236	remote	28.54707
236	nvidia	40.76477
237	all	100
237	android	35.81115
237	games	31.7364
238	all	100
238	kodi	43.55359
239	all	100
239	android	35.81115
239	apps	31.21547
240	all	100
240	shield	36.59625
240	nvidia	40.76477
240	boxes	32.40374
241	all	100
241	plex	42.18784
242	all	100
242	plex	42.18784
243	all	100
243	apps	31.21547
244	all	100
244	assistant	34.81524
244	google	28.64112
245	all	100
245	canada	34.42183
246	all	100
246	android	35.81115
246	boxes	32.40374
247	all	100
247	apps	31.21547
248	all	100
248	streaming	32.39369
249	all	100
249	android boxes	45.36487
249	google	28.64112
250	all	100
250	android tv	42.96536
251	all	100
251	streaming	32.39369
251	android	35.81115
252	all	100
252	android tv	48.42155
252	apps	31.21547
253	all	100
253	android tv	48.42155
253	apps	31.21547
254	all	100
254	apps	31.21547
255	all	100
255	google play	53.70535
255	play store	60.52608
255	android tv	48.42155
255	apps	31.21547
256	all	100
256	android	35.81115
256	games	31.7364
256	apps	31.21547
257	all	100
257	apps	31.21547
258	all	100
258	apps	31.21547
259	all	100
259	kodi	43.55359
260	all	100
260	apps	31.21547
261	all	100
261	best android	45.0793
261	streaming	32.39369
261	nvidia	40.76477
262	all	100
262	android box	43.46378
262	kodi	43.55359
263	all	100
263	kodi	43.55359
264	all	100
264	android	35.81115
265	all	100
265	android boxes	45.36487
265	android box	43.46378
266	all	100
267	all	100
267	kodi	43.55359
268	all	100
268	best android	45.0793
268	streaming	32.39369
269	all	100
269	android tv	42.96536
270	all	100
270	android boxes	45.36487
271	all	100
271	streaming	32.39369
271	nvidia	40.76477
271	4k	32.43502
272	all	100
272	google play	53.70535
273	all	100
273	android box	43.46378
273	shield	36.59625
273	apps	31.21547
274	all	100
274	apps	31.21547
275	all	100
275	plex	42.18784
276	all	100
277	all	100
277	google	28.64112
277	apps	31.21547
278	all	100
278	apps	31.21547
279	all	100
279	android box	43.46378
280	all	100
280	plex	42.18784
280	kodi	43.55359
281	all	100
281	android	35.81115
281	apps	31.21547
282	all	100
282	streaming device	40.73249
282	media player	63.95177
283	all	100
283	android	35.81115
283	plex	42.18784
284	all	100
284	android	35.81115
284	plex	42.18784
285	all	100
285	streaming	32.39369
285	canada	34.42183
286	all	100
286	shield	36.59625
286	plex	42.18784
287	all	100
287	display	9.251071
287	back	7.633883
288	all	100
288	android	35.81115
289	all	100
289	apps	31.21547
290	all	100
290	android	35.81115
291	all	100
291	android box	43.46378
292	all	100
292	android box	43.46378
293	all	100
293	streaming	32.39369
293	apps	31.21547
294	all	100
294	plex	42.18784
295	all	100
295	shield	36.59625
295	nvidia	40.76477
296	all	100
296	chromecast	17.73504
297	all	100
297	streaming	32.39369
298	all	100
298	streaming	32.39369
298	geforce	29.801
298	android	35.81115
298	games	31.7364
299	all	100
299	android	35.81115
300	all	100
300	android	35.81115
301	all	100
301	android box	43.46378
302	all	100
302	google	28.64112
302	boxes	32.40374
303	all	100
303	sideload	38.56382
303	apps	31.21547
304	all	100
305	all	100
305	sideload	38.56382
305	android	35.81115
306	all	100
306	shield	36.59625
306	nvidia	40.76477
307	all	100
307	streaming	32.39369
307	kodi	43.55359
307	apps	31.21547
308	all	100
308	android	35.81115
309	all	100
309	sideload	38.56382
309	apps	31.21547
310	all	100
310	android tv	48.42155
310	sideload	38.56382
310	apps	31.21547
311	all	100
311	shield	36.59625
311	google	28.64112
312	all	100
313	all	100
313	kodi	43.55359
314	all	100
314	apps	31.21547
315	all	100
316	all	100
316	kodi	43.55359
317	all	100
317	play store	60.52608
317	android tv	48.42155
317	google	28.64112
318	all	100
318	apps	31.21547
319	all	100
319	kodi	43.55359
320	all	100
320	canada	34.42183
321	all	100
321	android boxes	45.36487
322	all	100
322	kodi	43.55359
322	apps	31.21547
323	all	100
323	assistant	34.81524
323	keyboard	18.57645
323	google	28.64112
324	all	100
324	android tv	42.96536
325	all	100
325	android boxes	45.36487
325	assistant	34.81524
325	shield	36.59625
325	nvidia	40.76477
325	google	28.64112
326	all	100
326	android box	43.46378
327	all	100
327	kodi	43.55359
328	all	100
328	kodi	43.55359
329	all	100
330	all	100
330	android boxes	45.36487
330	shield	36.59625
331	all	100
331	android boxes	45.36487
331	android tv	42.96536
332	all	100
332	android boxes	45.36487
333	all	100
333	android box	43.46378
334	all	100
334	kodi	43.55359
334	apps	31.21547
335	all	100
335	apps	31.21547
336	all	100
336	android box	43.46378
336	kodi	43.55359
337	all	100
337	streaming	32.39369
337	boxes	32.40374
337	kodi	43.55359
338	all	100
338	kodi	43.55359
339	all	100
339	android	35.81115
340	all	100
340	android	35.81115
341	all	100
341	android tv	42.96536
341	boxes	32.40374
342	all	100
342	apps	31.21547
343	all	100
343	android	35.81115
344	all	100
345	all	100
346	all	100
346	streaming	32.39369
346	canada	34.42183
346	apps	31.21547
347	all	100
347	android box	43.46378
348	all	100
348	android boxes	45.36487
348	play store	60.52608
348	apps	31.21547
349	all	100
349	google play	53.70535
349	play store	60.52608
350	all	100
350	nvidia	40.76477
350	google	28.64112
350	kodi	43.55359
350	apps	31.21547
351	all	100
351	plex	42.18784
352	all	100
352	google play	53.70535
353	all	100
353	android tv	42.96536
354	all	100
355	all	100
356	all	100
356	kodi	43.55359
357	all	100
357	home screen	47.36966
357	nvidia	40.76477
358	all	100
358	shield	36.59625
359	all	100
359	apps	31.21547
360	all	100
360	keyboard	18.57645
360	nvidia	40.76477
360	app	9.825978
361	all	100
361	android	35.81115
362	all	100
363	all	100
363	android tv	42.96536
364	all	100
364	apps	31.21547
365	all	100
365	android box	43.46378
366	all	100
366	android	35.81115
366	nvidia	40.76477
367	all	100
367	kodi	43.55359
367	fast	18.65117
368	all	100
368	android	35.81115
369	all	100
370	all	100
370	android tv	42.96536
371	all	100
371	apps	31.21547
372	all	100
372	google play	53.70535
372	android tv	48.42155
372	shield	36.59625
372	boxes	32.40374
372	apps	31.21547
373	all	100
373	kodi	43.55359
374	all	100
374	android	35.81115
374	apps	31.21547
375	all	100
375	android box	43.46378
376	all	100
376	plex	42.18784
377	all	100
377	nvidia	40.76477
378	all	100
378	android	35.81115
379	all	100
379	google play	53.70535
379	play store	60.52608
380	all	100
380	shield	36.59625
381	all	100
381	android tv	48.42155
381	apps	31.21547
382	all	100
383	all	100
384	all	100
384	kodi	43.55359
385	all	100
385	android	35.81115
386	all	100
387	all	100
388	all	100
388	kodi	43.55359
389	all	100
389	kodi	43.55359
390	all	100
391	all	100
391	canada	34.42183
392	all	100
392	support	13.19773
392	canada	34.42183
393	all	100
393	kodi	43.55359
394	all	100
395	all	100
395	android tv	42.96536
396	all	100
397	all	100
398	all	100
398	apps	31.21547
399	all	100
399	play store	60.52608
399	apps	31.21547
400	all	100
400	android	35.81115
401	all	100
401	android tv	48.42155
401	apps	31.21547
402	all	100
402	nvidia	40.76477
403	all	100
403	device	17.80915
404	all	100
404	sideload	38.56382
404	apps	31.21547
405	all	100
405	kodi	43.55359
406	all	100
406	apps	31.21547
407	all	100
408	all	100
408	nvidia	40.76477
409	all	100
409	apps	31.21547
410	all	100
411	all	100
411	assistant	34.81524
411	google	28.64112
412	all	100
412	apps	31.21547
413	all	100
413	kodi	43.55359
414	all	100
414	android	35.81115
414	apps	31.21547
415	all	100
415	nvidia	40.76477
416	all	100
416	nvidia	40.76477
417	all	100
417	android tv	42.96536
418	all	100
418	android tv	42.96536
418	plex	42.18784
418	kodi	43.55359
419	all	100
419	google play	53.70535
419	control	19.40601
419	remote	28.54707
419	apps	31.21547
420	all	100
420	plex	42.18784
421	all	100
422	all	100
422	apps	31.21547
423	all	100
423	shield	36.59625
423	apps	31.21547
424	all	100
424	shield	36.59625
424	plex	42.18784
425	all	100
425	nvidia	40.76477
425	google	28.64112
425	apps	31.21547
426	all	100
426	apps	31.21547
427	all	100
427	google play	53.70535
427	apps	31.21547
428	all	100
429	all	100
429	plex	42.18784
430	all	100
430	sideload	38.56382
430	google	28.64112
431	all	100
432	all	100
433	all	100
433	shield	36.59625
434	all	100
435	all	100
435	plex	42.18784
436	all	100
436	nvidia	40.76477
437	all	100
437	port	13.75571
437	kodi	43.55359
438	all	100
438	plex	42.18784
439	all	100
439	shield	36.59625
439	plex	42.18784
440	all	100
440	user	18.41505
441	all	100
441	nvidia	40.76477
442	all	100
442	streaming	32.39369
442	shield	36.59625
442	nvidia	40.76477
443	all	100
443	android tv	42.96536
443	canada	34.42183
443	4k	32.43502
444	all	100
445	all	100
445	plex	42.18784
446	all	100
446	nvidia	40.76477
447	all	100
447	errors	12.52723
448	all	100
448	nvidia	40.76477
449	all	100
449	apps	31.21547
450	all	100
450	streaming	32.39369
451	all	100
451	plex	42.18784
452	all	100
453	all	100
454	all	100
454	chromecast	17.73504
455	all	100
456	all	100
456	plex	42.18784
457	all	100
457	gamestream	28.78266
457	game	26.56835
458	all	100
458	kodi	43.55359
459	all	100
459	network	13.73266
459	shield	36.59625
460	all	100
461	all	100
461	apps	31.21547
462	all	100
463	all	100
463	play store	60.52608
463	apps	31.21547
464	all	100
464	kodi	43.55359
465	all	100
466	all	100
466	best android	45.0793
466	android box	43.46378
466	games	31.7364
467	all	100
467	google play	53.70535
468	all	100
468	powerful	18.58845
468	smooth	17.09252
468	apps	31.21547
469	all	100
469	assistant	34.81524
469	google	28.64112
470	all	100
470	android	35.81115
470	stream	27.31586
470	gaming	27.7613
470	games	31.7364
471	all	100
