Uid	Term	Term_Score
471	apps	31.21547
472	all	100
472	android	35.81115
472	games	31.7364
473	all	100
474	all	100
474	easy to set	62.3221
474	apps	31.21547
475	all	100
475	google play	53.70535
475	play store	60.52608
475	android	35.81115
475	games	31.7364
476	all	100
476	android tv	48.42155
476	streaming	32.39369
476	apps	31.21547
477	all	100
477	plex	42.18784
477	kodi	43.55359
478	all	100
478	best android	45.0793
478	android tv	48.42155
479	all	100
479	kodi	43.55359
480	all	100
480	google play	53.70535
480	play store	60.52608
480	nvidia	40.76477
480	games	31.7364
481	all	100
482	all	100
482	streaming device	40.73249
482	media	21.99581
483	all	100
483	android	35.81115
483	games	31.7364
484	all	100
484	media player	63.95177
484	streaming	32.39369
484	plex	42.18784
485	all	100
485	nvidia shield tv	106.1373
485	streaming	32.39369
486	all	100
486	google	28.64112
487	all	100
488	all	100
488	android	35.81115
488	apps	31.21547
489	all	100
489	android	27.88519
489	stream	27.31586
489	nvidia	35.66807
489	games	31.7364
490	all	100
490	stream	27.31586
490	games	31.7364
490	plex	42.18784
490	game	26.56835
490	apps	31.21547
491	all	100
491	google	28.64112
491	apps	31.21547
492	all	100
492	android	35.81115
492	game	26.56835
493	all	100
493	apps	31.21547
494	all	100
494	kodi	43.55359
495	all	100
495	shield	36.59625
496	all	100
496	sideload	38.56382
497	all	100
497	plex	42.18784
498	all	100
498	apps	31.21547
499	all	100
499	plex	42.18784
500	all	100
500	kodi	43.55359
501	all	100
501	kodi	43.55359
501	apps	31.21547
502	all	100
502	apps	31.21547
503	all	100
503	apps	31.21547
504	all	100
505	all	100
505	google	28.64112
506	all	100
506	apps	31.21547
507	all	100
507	streaming	32.39369
508	all	100
508	google play	53.70535
508	android tv	48.42155
508	streaming	32.39369
508	apps	31.21547
509	all	100
509	assistant	34.81524
509	google	28.64112
509	kodi	43.55359
510	all	100
510	android	35.81115
510	games	31.7364
511	all	100
511	canada	34.42183
512	all	100
512	plex	34.13387
513	all	100
513	shield	36.59625
513	nvidia	40.76477
513	google	28.64112
514	all	100
514	plex	42.18784
514	apps	31.21547
515	all	100
515	streaming	27.29296
515	videos	14.39745
515	games	31.7364
516	all	100
516	apps	31.21547
517	all	100
517	streaming	32.39369
518	all	100
518	android	35.81115
518	games	31.7364
519	all	100
519	android	35.81115
519	apps	31.21547
520	all	100
520	apps	31.21547
521	all	100
521	assistant	34.81524
521	google	28.64112
522	all	100
522	canada	34.42183
523	all	100
523	apps	31.21547
524	all	100
524	android boxes	45.36487
524	google	28.64112
525	all	100
526	all	100
526	android tv	48.42155
526	apps	31.21547
527	all	100
527	android tv	48.42155
527	apps	31.21547
528	all	100
528	apps	31.21547
529	all	100
529	google play	53.70535
529	play store	60.52608
529	android tv	48.42155
529	apps	31.21547
530	all	100
531	all	100
531	android	35.81115
531	games	31.7364
531	apps	31.21547
532	all	100
532	apps	31.21547
533	all	100
533	apps	31.21547
534	all	100
534	kodi	43.55359
535	all	100
535	apps	31.21547
536	all	100
536	android box	43.46378
536	kodi	43.55359
537	all	100
537	android	35.81115
538	all	100
539	all	100
539	kodi	43.55359
540	all	100
540	google play	53.70535
541	all	100
541	android box	43.46378
541	shield	36.59625
541	apps	31.21547
542	all	100
542	apps	31.21547
543	all	100
543	google	28.64112
543	apps	31.21547
544	all	100
544	apps	31.21547
545	all	100
545	plex	42.18784
545	kodi	43.55359
546	all	100
546	android	35.81115
546	apps	31.21547
547	all	100
547	streaming device	40.73249
547	media player	63.95177
548	all	100
548	android	35.81115
548	plex	42.18784
549	all	100
549	android	35.81115
549	plex	42.18784
550	all	100
550	streaming	32.39369
550	canada	34.42183
551	all	100
551	shield	36.59625
551	plex	42.18784
552	all	100
552	display	9.251071
552	back	7.633883
553	all	100
553	apps	31.21547
554	all	100
554	play store	60.52608
554	games	31.7364
555	all	100
555	streaming	32.39369
555	apps	31.21547
556	all	100
556	streaming	32.39369
556	geforce	29.801
556	android	35.81115
556	games	31.7364
557	all	100
557	play store	60.52608
558	all	100
558	google	28.64112
558	boxes	32.40374
559	all	100
559	sideload	38.56382
559	apps	31.21547
560	all	100
561	all	100
561	sideload	38.56382
561	android	35.81115
562	all	100
562	gamestream	28.78266
562	geforce	29.801
562	android	27.88519
562	games	31.7364
563	all	100
563	streaming	32.39369
563	kodi	43.55359
563	apps	31.21547
564	all	100
564	sideload	38.56382
564	apps	31.21547
565	all	100
565	android tv	48.42155
565	sideload	38.56382
565	apps	31.21547
566	all	100
566	shield	36.59625
566	google	28.64112
567	all	100
567	kodi	43.55359
568	all	100
568	apps	31.21547
569	all	100
569	kodi	43.55359
570	all	100
570	apps	31.21547
571	all	100
571	play store	60.52608
571	android tv	48.42155
571	google	28.64112
572	all	100
572	apps	31.21547
573	all	100
573	canada	34.42183
574	all	100
574	kodi	43.55359
574	apps	31.21547
575	all	100
575	assistant	34.81524
575	keyboard	18.57645
575	google	28.64112
576	all	100
576	android boxes	45.36487
576	assistant	34.81524
576	shield	36.59625
576	nvidia	40.76477
576	google	28.64112
577	all	100
577	kodi	43.55359
578	all	100
578	kodi	43.55359
578	apps	31.21547
579	all	100
579	apps	31.21547
580	all	100
580	kodi	43.55359
581	all	100
581	apps	31.21547
582	all	100
583	all	100
583	streaming	32.39369
583	canada	34.42183
583	apps	31.21547
584	all	100
584	android boxes	45.36487
584	play store	60.52608
584	apps	31.21547
585	all	100
585	google play	53.70535
585	play store	60.52608
586	all	100
586	nvidia	40.76477
586	google	28.64112
586	kodi	43.55359
586	apps	31.21547
587	all	100
587	google play	53.70535
588	all	100
589	all	100
590	all	100
590	kodi	43.55359
591	all	100
591	apps	31.21547
592	all	100
592	keyboard	18.57645
592	nvidia	40.76477
592	app	9.825978
593	all	100
594	all	100
594	apps	31.21547
595	all	100
595	android	35.81115
595	nvidia	40.76477
596	all	100
596	android	35.81115
597	all	100
597	controller	28.56096
597	gaming	27.7613
597	apps	31.21547
598	all	100
599	all	100
599	apps	31.21547
600	all	100
600	google play	53.70535
600	android tv	48.42155
600	shield	36.59625
600	boxes	32.40374
600	apps	31.21547
601	all	100
601	android	35.81115
601	apps	31.21547
602	all	100
602	google play	53.70535
602	play store	60.52608
603	all	100
603	android tv	48.42155
603	apps	31.21547
604	all	100
605	all	100
606	all	100
606	kodi	43.55359
607	all	100
607	google play	53.70535
607	play store	60.52608
607	assistant	30.47782
608	all	100
608	apps	31.21547
609	all	100
609	play store	60.52608
609	apps	31.21547
610	all	100
610	android tv	48.42155
610	apps	31.21547
611	all	100
611	sideload	38.56382
611	apps	31.21547
612	all	100
612	play store	60.52608
613	all	100
613	apps	31.21547
614	all	100
614	play store	60.52608
614	games	31.7364
614	apps	31.21547
615	all	100
616	all	100
616	apps	31.21547
617	all	100
618	all	100
618	assistant	34.81524
618	google	28.64112
619	all	100
619	apps	31.21547
620	all	100
620	android	35.81115
620	apps	31.21547
621	all	100
621	nvidia	40.76477
622	all	100
622	nvidia	40.76477
623	all	100
623	google play	53.70535
623	control	19.40601
623	remote	28.54707
623	apps	31.21547
624	all	100
624	plex	42.18784
625	all	100
625	apps	31.21547
626	all	100
626	nvidia	30.52926
626	canada	29.12842
627	all	100
627	shield	36.59625
627	apps	31.21547
628	all	100
628	shield	36.59625
628	plex	42.18784
629	all	100
629	nvidia	40.76477
629	google	28.64112
629	apps	31.21547
630	all	100
630	apps	31.21547
631	all	100
631	google play	53.70535
631	apps	31.21547
632	all	100
632	sideload	38.56382
632	google	28.64112
633	all	100
634	all	100
635	all	100
635	shield	36.59625
636	all	100
636	games	31.7364
636	apps	31.21547
637	all	100
638	all	100
638	plex	42.18784
639	all	100
639	apps	31.21547
640	all	100
640	streaming	32.39369
641	all	100
642	all	100
643	all	100
643	build quality	51.49747
643	controller	28.56096
643	nice	5.701327
643	also	5.641912
644	all	100
644	streaming	27.29296
644	nvidia	35.66807
644	gaming	27.7613
645	all	100
645	games	31.7364
646	all	100
647	all	100
647	gaming	27.7613
648	all	100
648	remote	28.54707
648	gaming	27.7613
649	all	100
649	games	31.7364
650	all	100
650	stream	27.31586
650	games	31.7364
651	all	100
651	streaming	27.29296
651	geforce	29.801
651	games	31.7364
652	all	100
652	games	31.7364
653	all	100
653	streaming	27.29296
653	nvidia	35.66807
653	game	26.56835
654	all	100
654	nvidia	35.66807
654	games	31.7364
655	all	100
655	stream	27.31586
655	games	31.7364
656	all	100
656	geforce	29.801
656	stream	27.31586
656	gaming	27.7613
656	games	31.7364
657	all	100
657	gaming	27.7613
658	all	100
658	stream	27.31586
658	nvidia	35.66807
658	gaming	27.7613
658	game	26.56835
659	all	100
659	gaming	27.7613
660	all	100
660	gaming	27.7613
661	all	100
661	controller	28.56096
662	all	100
662	games	31.7364
662	play	7.710384
663	all	100
663	best android	45.0793
663	android box	43.46378
663	games	31.7364
664	all	100
664	streaming	27.29296
664	gaming	27.7613
665	all	100
665	games	31.7364
666	all	100
666	controller	28.56096
666	streaming	27.29296
666	game	26.56835
667	all	100
668	all	100
668	controller	28.56096
668	stream	27.31586
668	games	31.7364
669	all	100
669	games	31.7364
670	all	100
670	streaming	27.29296
670	gaming	27.7613
671	all	100
671	android tv	42.96536
671	shield	36.59625
671	nvidia	40.76477
671	boxes	32.40374
672	all	100
672	games	31.7364
672	kids	15.28897
673	all	100
674	all	100
674	game	26.56835
675	all	100
675	controller	28.56096
675	stream	27.31586
675	nvidia	35.66807
675	games	31.7364
676	all	100
676	gaming	27.7613
676	love	5.380913
676	kids	15.28897
677	all	100
677	android	35.81115
677	stream	27.31586
677	gaming	27.7613
677	games	31.7364
678	all	100
678	keyboard	9.883478
678	gaming	27.7613
678	mouse	15.17577
678	games	31.7364
678	play	7.710384
678	pc	8.614049
679	all	100
679	games	31.7364
680	all	100
680	games	31.7364
681	all	100
681	android	35.81115
681	games	31.7364
682	all	100
682	stream	27.31586
682	game	26.56835
683	all	100
683	google play	53.70535
683	play store	60.52608
683	android	35.81115
683	games	31.7364
684	all	100
684	gaming	27.7613
685	all	100
685	game	26.56835
686	all	100
686	gaming	27.7613
687	all	100
687	streaming	27.29296
687	gaming	27.7613
688	all	100
688	controller	28.56096
688	remote	28.54707
688	games	31.7364
689	all	100
689	stream	27.31586
689	games	31.7364
690	all	100
691	all	100
691	games	31.7364
692	all	100
692	nvidia	35.66807
692	games	31.7364
693	all	100
693	stream	27.31586
693	game	26.56835
694	all	100
694	streaming	27.29296
694	nvidia	35.66807
694	games	31.7364
695	all	100
695	google play	53.70535
695	play store	60.52608
695	nvidia	40.76477
695	games	31.7364
696	all	100
696	nvidia	35.66807
696	games	31.7364
697	all	100
697	geforce	29.801
697	games	31.7364
698	all	100
698	games	31.7364
699	all	100
699	android	35.81115
699	games	31.7364
700	all	100
700	nvidia	35.66807
700	games	31.7364
701	all	100
702	all	100
702	games	31.7364
703	all	100
703	nvidia	35.66807
703	games	31.7364
704	all	100
704	streaming	27.29296
704	games	31.7364
705	all	100
705	android	27.88519
705	stream	27.31586
705	nvidia	35.66807
705	games	31.7364
706	all	100
706	controller	28.56096
706	feels	8.528302
707	all	100
707	stream	27.31586
707	games	31.7364
707	plex	42.18784
707	game	26.56835
707	apps	31.21547
708	all	100
708	games	31.7364
709	all	100
709	android	35.81115
709	game	26.56835
710	all	100
710	game	26.56835
711	all	100
711	controller	28.56096
712	all	100
712	controller	28.56096
712	gaming	27.7613
713	all	100
713	streaming	27.29296
713	gaming	27.7613
714	all	100
714	controller	28.56096
714	nvidia	35.66807
714	games	31.7364
715	all	100
715	gamestream	28.78266
715	games	31.7364
716	all	100
716	gaming	27.7613
717	all	100
717	gaming	27.7613
718	all	100
718	stream	27.31586
718	games	31.7364
719	all	100
719	geforce	29.801
719	game	26.56835
720	all	100
720	controller	28.56096
720	nvidia	35.66807
721	all	100
721	gaming	27.7613
721	video	14.5936
722	all	100
722	streaming	32.39369
723	all	100
723	games	31.7364
724	all	100
724	android	35.81115
724	gaming	27.7613
725	all	100
725	gaming	27.7613
726	all	100
726	controller	28.56096
726	games	31.7364
727	all	100
727	games	31.7364
728	all	100
728	gaming	27.7613
729	all	100
729	stream	27.31586
729	nvidia	35.66807
729	games	31.7364
730	all	100
730	streaming	27.29296
730	gaming	27.7613
731	all	100
731	geforce	29.801
731	games	31.7364
732	all	100
732	controller	28.56096
732	gaming	27.7613
733	all	100
734	all	100
734	android	35.81115
734	games	31.7364
735	all	100
735	streaming	27.29296
735	gaming	27.7613
736	all	100
736	remote	28.54707
736	gaming	27.7613
737	all	100
737	controller	28.56096
737	games	31.7364
737	play	7.710384
737	kids	15.28897
738	all	100
738	controller	28.56096
738	games	31.7364
739	all	100
739	game	26.56835
740	all	100
740	games	31.7364
741	all	100
741	streaming	27.29296
741	game	26.56835
742	all	100
742	controller	28.56096
742	game	26.56835
743	all	100
743	streaming	27.29296
743	games	31.7364
744	all	100
744	games	31.7364
745	all	100
745	controller	28.56096
745	games	31.7364
746	all	100
746	easy to use	66.92336
746	controller	28.56096
746	game	26.56835
747	all	100
747	streaming	27.29296
747	videos	14.39745
747	games	31.7364
748	all	100
748	streaming	27.29296
748	nvidia	35.66807
748	gaming	27.7613
749	all	100
749	games	31.7364
750	all	100
750	lightspeed	25.31273
750	nvidia	35.66807
750	games	31.7364
751	all	100
751	games	31.7364
752	all	100
752	gaming	27.7613
753	all	100
753	controller	28.56096
754	all	100
754	games	31.7364
755	all	100
755	streaming	27.29296
755	gaming	27.7613
756	all	100
756	android	35.81115
756	games	31.7364
757	all	100
757	games	31.7364
758	all	100
758	games	31.7364
759	all	100
759	gamestream	28.78266
759	stream	27.31586
759	nvidia	35.66807
759	game	26.56835
760	all	100
760	controller	28.56096
760	games	31.7364
761	all	100
761	lightspeed	25.31273
761	nvidia	35.66807
761	games	31.7364
762	all	100
762	games	31.7364
763	all	100
763	android	35.81115
763	games	31.7364
763	apps	31.21547
764	all	100
764	nvidia	35.66807
764	gaming	27.7613
765	all	100
765	stream	27.31586
765	nvidia	35.66807
765	games	31.7364
766	all	100
766	gaming	27.7613
767	all	100
767	streaming	27.29296
767	gaming	27.7613
767	4k	32.43502
768	all	100
768	games	31.7364
769	all	100
769	controller	28.56096
769	keyboard	18.57645
769	mouse	15.17577
769	games	31.7364
769	work	5.154825
769	pc	8.614049
770	all	100
770	nvidia	35.66807
770	gaming	27.7613
771	all	100
771	streaming	27.29296
771	gaming	27.7613
772	all	100
772	gaming	27.7613
773	all	100
773	geforce	29.801
773	nvidia	35.66807
773	gaming	27.7613
774	all	100
774	play store	60.52608
774	games	31.7364
775	all	100
775	games	31.7364
775	4k	32.43502
776	all	100
776	gaming	27.7613
777	all	100
777	gaming	27.7613
778	all	100
778	gaming	27.7613
778	games	31.7364
779	all	100
779	streaming	32.39369
779	geforce	29.801
779	android	35.81115
779	games	31.7364
780	all	100
780	games	31.7364
781	all	100
781	gamestream	28.78266
781	geforce	29.801
781	android	27.88519
781	games	31.7364
782	all	100
782	games	31.7364
783	all	100
783	stream	27.31586
783	game	26.56835
784	all	100
784	games	31.7364
785	all	100
785	game	26.56835
786	all	100
786	controller	28.56096
786	game	26.56835
787	all	100
787	games	31.7364
788	all	100
788	games	31.7364
789	all	100
789	controller	28.56096
789	game	26.56835
790	all	100
790	controller	28.56096
790	gaming	27.7613
790	tv	18.48458
791	all	100
792	all	100
792	stream	27.31586
792	nvidia	35.66807
792	games	31.7364
793	all	100
793	controller	28.56096
793	game	26.56835
794	all	100
794	gaming	27.7613
795	all	100
795	controller	28.56096
795	gaming	27.7613
795	apps	31.21547
796	all	100
796	streaming	27.29296
796	nvidia	35.66807
796	games	31.7364
796	game	26.56835
797	all	100
797	game	26.56835
798	all	100
798	geforce	29.801
798	games	31.7364
799	all	100
800	all	100
801	all	100
801	game	26.56835
802	all	100
802	controller	28.56096
803	all	100
803	google play	53.70535
803	play store	60.52608
803	assistant	30.47782
804	all	100
804	gaming	27.7613
804	games	31.7364
805	all	100
805	streaming	27.29296
805	game	26.56835
806	all	100
806	play store	60.52608
806	games	31.7364
806	apps	31.21547
807	all	100
807	game	26.56835
808	all	100
808	games	31.7364
808	apps	31.21547
809	all	100
809	controller	28.56096
809	remote	28.54707
809	gaming	27.7613
810	all	100
810	gamestream	28.78266
810	game	26.56835
811	all	100
811	controller	26.62076
811	remote	28.54707
812	all	100
812	remote	28.54707
813	all	100
813	remote	28.54707
814	all	100
814	remote	28.54707
815	all	100
815	remote	28.54707
816	all	100
816	remote	28.54707
817	all	100
817	remote	28.54707
817	gaming	27.7613
818	all	100
818	remote	28.54707
819	all	100
819	controller	26.62076
819	remote	28.54707
819	game	17.7439
820	all	100
820	controller	26.62076
820	slider	19.86374
820	remote	28.54707
820	game	17.7439
821	all	100
821	responsive	17.21128
821	remote	28.54707
822	all	100
822	remote	28.54707
823	all	100
823	remote	28.54707
824	all	100
824	remote and controller	71.40759
824	responsive	17.21128
825	all	100
825	remote	28.54707
826	all	100
826	remote	28.54707
827	all	100
827	controller	28.56096
827	remote	28.54707
827	games	31.7364
828	all	100
828	remote	28.54707
829	all	100
829	remote	28.54707
830	all	100
830	remote	28.54707
831	all	100
831	remote and controller	71.40759
832	all	100
832	remote	28.54707
833	all	100
833	remote and controller	71.40759
833	assistant	34.81524
833	android	35.81115
834	all	100
834	controller	26.62076
834	remote	28.54707
835	all	100
835	remote	28.54707
836	all	100
836	remote	28.54707
837	all	100
837	shield	23.23559
837	remote	28.54707
837	nvidia	21.48412
838	all	100
838	remotes	21.37016
839	all	100
839	control	19.40601
839	remote	28.54707
840	all	100
840	remote and controller	71.40759
841	all	100
841	remote	28.54707
842	all	100
842	remote	28.54707
843	all	100
843	remote	28.54707
844	all	100
844	remote	28.54707
845	all	100
845	remote	28.54707
845	gaming	27.7613
846	all	100
846	responsive	17.21128
846	remote	28.54707
847	all	100
847	remote	28.54707
848	all	100
848	controller	26.62076
848	remote	28.54707
849	all	100
849	remote	28.54707
850	all	100
850	remote	28.54707
851	all	100
851	harmony	22.53726
851	control	19.40601
852	all	100
852	controller	26.62076
852	remote	28.54707
852	nvidia	40.76477
853	all	100
853	remote	28.54707
854	all	100
854	play pause	73.7504
854	buttons	14.30488
854	volume	18.55774
854	remote	28.54707
855	all	100
855	remote and controller	71.40759
855	shield	23.23559
856	all	100
856	keyboard	18.57645
856	remote	28.54707
857	all	100
857	bluetooth	11.88306
857	remote	28.54707
857	works	6.462205
858	all	100
858	remote	28.54707
859	all	100
859	controller	26.62076
859	remote	28.54707
860	all	100
860	remotes	21.37016
861	all	100
861	control	19.40601
861	remote	28.54707
862	all	100
862	controller	26.62076
862	remote	28.54707
863	all	100
863	responsive	17.21128
863	remote	28.54707
864	all	100
864	remote	28.54707
865	all	100
865	power button	54.30181
865	remotes	21.37016
866	all	100
866	remote	28.54707
867	all	100
867	remote	28.54707
868	all	100
868	remote	28.54707
869	all	100
869	remotes	21.37016
870	all	100
870	controller	26.62076
870	remote	28.54707
871	all	100
871	remote	28.54707
872	all	100
872	remote	28.54707
873	all	100
873	harmony	22.53726
873	shield	23.23559
873	remote	28.54707
874	all	100
874	remote	28.54707
875	all	100
875	remote	28.54707
876	all	100
876	remote	28.54707
877	all	100
877	remote	28.54707
878	all	100
878	remote	28.54707
879	all	100
879	remote	28.54707
880	all	100
880	remote	28.54707
881	all	100
881	remote	28.54707
882	all	100
882	play pause	73.7504
882	buttons	14.30488
882	remote	28.54707
883	all	100
883	keyboard	18.57645
883	control	19.40601
883	remote	28.54707
883	app	9.825978
884	all	100
884	control	19.40601
884	remote	28.54707
885	all	100
885	slider	19.86374
885	remote	28.54707
886	all	100
886	remote	28.54707
887	all	100
887	controller	26.62076
887	remote	28.54707
888	all	100
888	remote	28.54707
889	all	100
889	remotes	21.37016
890	all	100
890	remote	28.54707
891	all	100
891	control	19.40601
891	remote	28.54707
892	all	100
892	remote	28.54707
893	all	100
893	remote	28.54707
894	all	100
894	control	19.40601
894	remote	28.54707
895	all	100
895	control	19.40601
895	remote	28.54707
896	all	100
896	remote	28.54707
897	all	100
