Uid	Term	Term_Score
897	battery	9.03019
897	remote	28.54707
897	week	8.494993
897	new	6.287624
898	all	100
898	remote	28.54707
899	all	100
899	remote	28.54707
900	all	100
900	google play	53.70535
900	control	19.40601
900	remote	28.54707
900	apps	31.21547
901	all	100
901	minutes	8.402826
901	battery	9.03019
901	remote	28.54707
901	lasted	9.932794
901	30	8.945242
902	all	100
902	remote	28.54707
903	all	100
903	remote	28.54707
904	all	100
904	harmony	22.53726
904	remote	28.54707
905	all	100
905	remote	28.54707
906	all	100
906	control	19.40601
906	remote	28.54707
907	all	100
907	remote	28.54707
908	all	100
908	remote	28.54707
909	all	100
909	shield	23.23559
909	remote	28.54707
910	all	100
910	remote	28.54707
911	all	100
911	controller	28.56096
911	remote	28.54707
911	gaming	27.7613
912	all	100
912	controller	26.62076
912	remote	28.54707
913	all	100
913	remote	28.54707
914	all	100
914	remote	28.54707
915	all	100
915	remote	28.54707
916	all	100
916	remote	28.54707
917	all	100
917	powerful	18.58845
917	fast	18.65117
918	all	100
918	fast	18.65117
919	all	100
919	fast	18.65117
920	all	100
920	powerful	18.58845
920	fast	18.65117
921	all	100
921	fast	18.65117
922	all	100
922	fast	18.65117
923	all	100
923	fast	18.65117
924	all	100
924	powerful	18.58845
925	all	100
925	performance	17.59576
926	all	100
926	speed	15.57041
927	all	100
927	fast	18.65117
928	all	100
929	all	100
929	smooth	17.09252
929	fast	18.65117
930	all	100
930	fast	18.65117
931	all	100
931	fast	18.65117
932	all	100
932	speed	15.57041
933	all	100
933	speed	15.57041
934	all	100
935	all	100
935	gaming	27.7613
936	all	100
936	fast	18.65117
937	all	100
937	performance	17.59576
937	shield	15.83485
938	all	100
938	snappy	21.14985
939	all	100
939	fast	18.65117
940	all	100
940	responsive	15.73947
940	fast	18.65117
941	all	100
941	responsive	15.73947
941	fast	18.65117
942	all	100
942	powerful	18.58845
942	smooth	17.09252
942	apps	31.21547
943	all	100
943	smooth	17.09252
944	all	100
944	fast	18.65117
944	box	15.80623
945	all	100
945	responsive	15.73947
945	fast	18.65117
946	all	100
946	fast	18.65117
947	all	100
947	responsive	15.73947
947	fast	18.65117
948	all	100
948	snappy	21.14985
948	shield	15.83485
948	nvidia	17.27837
948	fast	18.65117
949	all	100
949	fast	18.65117
950	all	100
950	snappy	21.14985
951	all	100
951	performance	17.59576
951	rarely	12.11778
952	all	100
953	all	100
953	smooth	17.09252
954	all	100
954	fast	18.65117
955	all	100
955	performance	17.59576
956	all	100
956	fast	18.65117
957	all	100
957	performance	17.59576
958	all	100
958	smooth	17.09252
959	all	100
959	performance	17.59576
959	easy to use	66.92336
960	all	100
960	powerful	18.58845
961	all	100
961	fast	18.65117
962	all	100
962	fast	18.65117
963	all	100
963	snappy	21.14985
964	all	100
964	fast	18.65117
965	all	100
965	fast	18.65117
966	all	100
967	all	100
968	all	100
968	performance	17.59576
969	all	100
969	performance	17.59576
970	all	100
970	smooth	17.09252
971	all	100
971	speed	15.57041
971	iptv	18.87074
972	all	100
972	build quality	51.49747
972	fast	18.65117
973	all	100
973	powerful	18.58845
973	fast	18.65117
974	all	100
974	smooth	17.09252
975	all	100
975	fast	18.65117
976	all	100
976	fast	18.65117
977	all	100
977	performance	17.59576
978	all	100
979	all	100
979	performance	17.59576
980	all	100
981	all	100
981	kodi	43.55359
981	fast	18.65117
982	all	100
983	all	100
983	time	5.308853
984	all	100
985	all	100
985	nvidia	17.27837
985	fast	18.65117
986	all	100
986	speed	15.57041
987	all	100
987	easy to setup	58.03367
987	android phone	65.66054
988	all	100
988	great device	43.6543
988	streaming	23.9883
989	all	100
989	smart	15.13237
990	all	100
990	streaming device	40.73249
991	all	100
991	android tv	42.96536
992	all	100
992	streaming	23.9883
992	device	17.80915
993	all	100
993	great device	43.6543
994	all	100
994	great device	43.6543
995	all	100
995	android tv device	74.45565
995	best android tv	86.67957
996	all	100
996	easy to setup	58.03367
996	android phone	65.66054
997	all	100
997	device	17.80915
998	all	100
998	streaming device	40.73249
998	android boxes	47.32212
999	all	100
999	streaming device	40.73249
999	media	21.99581
1000	all	100
1000	android tv	42.96536
1001	all	100
1001	apple tv	44.50319
1001	shield	18.00552
1002	all	100
1002	device	17.80915
1002	tv	18.48458
1003	all	100
1003	streaming device	40.73249
1004	all	100
1004	streaming	23.9883
1005	all	100
1005	media	21.99581
1005	tv	18.48458
1006	all	100
1006	smart tv	41.9878
1007	all	100
1007	media player	63.95177
1008	all	100
1009	all	100
1009	tv	18.48458
1010	all	100
1010	streaming device	40.73249
1010	media	21.99581
1011	all	100
1011	media player	63.[phone]	streaming	32.[phone]	plex	42.[phone]	all	100
1012	android phone	65.[phone]	setup	19.[phone]	easy	13.[phone]	all	100
1013	apple tv	44.50319
1014	all	100
1014	android tv device	74.45565
1014	best android tv	86.67957
1015	all	100
1015	smart	15.13237
1015	boxes	18.4928
1015	tv	18.48458
1016	all	100
1016	gamestream	20.42216
1016	network	8.910509
1016	living	10.7441
1016	room	7.745659
1016	tv	18.48458
1016	4k	10.7111
1017	all	100
1017	streaming devices	50.73249
1018	all	100
1018	android tv device	74.45565
1018	best android tv	86.67957
1019	all	100
1019	device	17.80915
1020	all	100
1020	android boxes	47.32212
1020	tv	18.48458
1021	all	100
1022	all	100
1022	apple tv	44.50319
1023	all	100
1024	all	100
1024	streaming device	40.[phone]	all	100
1025	android phone	52.[phone]	keyboard	18.[phone]	all	100
1026	streaming devices	50.73249
1026	android	35.81115
1027	all	100
1028	all	100
1028	android boxes	47.32212
1029	all	100
1029	media	21.99581
1029	boxes	32.40374
1030	all	100
1030	smart tv	41.9878
1031	all	100
1031	shield	18.00552
1031	tv	18.48458
1032	all	100
1032	configuration	14.29647
1032	android	35.81115
1032	device	17.80915
1032	easy	15.05709
1033	all	100
1033	device	17.80915
1033	tv	18.48458
1034	all	100
1034	device	17.80915
1034	media	21.99581
1035	all	100
1035	media	21.99581
1035	plex	42.18784
1036	all	100
1036	android tv	42.96536
1036	boxes	32.40374
1037	all	100
1037	media player	63.95177
1038	all	100
1039	all	100
1039	streaming	23.9883
1040	all	100
1040	apple tv	44.50319
1041	all	100
1041	streaming device	40.73249
1041	media player	63.95177
1042	all	100
1042	great device	43.6543
1043	all	100
1043	chromecast	17.73504
1044	all	100
1044	streaming devices	50.73249
1045	all	100
1045	device	17.80915
1045	tv	18.48458
1046	all	100
1047	all	100
1047	controller	28.56096
1047	gaming	27.7613
1047	tv	18.48458
1048	all	100
1048	smart tv	41.9878
1049	all	100
1049	tv	18.48458
1050	all	100
1050	android	35.81115
1051	all	100
1051	device	17.80915
1052	all	100
1052	device	17.80915
1053	all	100
1053	chromecast	17.73504
1054	all	100
1054	network	13.73266
1054	shield	36.59625
1055	all	100
1055	clean	12.58293
1055	fast	6.932328
1056	all	100
1056	fast	18.65117
1057	all	100
1057	4k	32.43502
1058	all	100
1058	netflix	23.13022
1058	4k	32.43502
1059	all	100
1059	4k	32.43502
1060	all	100
1060	4k	32.43502
1061	all	100
1061	content	23.91759
1061	4k	32.43502
1062	all	100
1062	netflix	23.13022
1062	4k	32.43502
1063	all	100
1063	content	23.91759
1063	4k	32.43502
1064	all	100
1064	streaming	22.54473
1064	1080p	21.69866
1064	4k	32.43502
1065	all	100
1065	4k	32.43502
1066	all	100
1066	nvidia shield tv	106.1373
1067	all	100
1067	4k	32.43502
1068	all	100
1068	4k	32.43502
1069	all	100
1069	nvidia shield tv	106.1373
1069	streaming	32.39369
1070	all	100
1070	1080p	21.69866
1070	4k	32.43502
1071	all	100
1072	all	100
1072	shield tv	49.0689
1073	all	100
1073	content	23.91759
1073	hdr	26.85021
1073	4k	32.43502
1074	all	100
1074	4k	32.43502
1075	all	100
1075	buffering	18.64332
1075	1080p	21.69866
1076	all	100
1076	streaming	22.54473
1076	netflix	23.13022
1076	4k	32.43502
1077	all	100
1077	shield	29.76233
1077	4k	32.43502
1078	all	100
1078	nvidia shield tv	106.1373
1079	all	100
1079	netflix	23.13022
1080	all	100
1080	android tv	42.96536
1080	assistant	34.81524
1080	4k	32.43502
1081	all	100
1081	netflix	23.13022
1081	4k	32.43502
1082	all	100
1082	4k	32.43502
1083	all	100
1083	4k	32.43502
1084	all	100
1084	hdr	26.85021
1084	4k	32.43502
1085	all	100
1085	netflix	23.13022
1085	hdr	26.85021
1085	4k	32.43502
1086	all	100
1087	all	100
1087	streaming	22.54473
1087	4k	32.43502
1088	all	100
1088	4k	32.43502
1089	all	100
1090	all	100
1090	streaming	22.54473
1090	4k	32.43502
1091	all	100
1091	nvidia shield tv	106.1373
1092	all	100
1092	4k	32.43502
1093	all	100
1094	all	100
1094	hard drive	55.45792
1094	external	12.01159
1094	usb	16.61144
1094	4k	32.43502
1095	all	100
1095	streaming	32.39369
1095	nvidia	40.76477
1095	4k	32.43502
1096	all	100
1096	streaming	27.29296
1096	gaming	27.7613
1096	4k	32.43502
1097	all	100
1098	all	100
1098	4k	32.43502
1099	all	100
1099	1080p	21.69866
1099	4k	32.43502
1100	all	100
1100	netflix	23.13022
1100	hdr	26.85021
1100	4k	32.43502
1101	all	100
1101	shield	29.76233
1101	hdr	26.85021
1101	4k	32.43502
1102	all	100
1102	upscaling	21.08426
1102	1080p	21.69866
1103	all	100
1103	content	23.91759
1103	hdr	26.85021
1103	4k	32.43502
1104	all	100
1104	hdr	26.85021
1104	4k	32.43502
1105	all	100
1105	nvidia shield	58.03405
1105	hdr	26.85021
1105	4k	32.43502
1106	all	100
1106	content	23.91759
1106	shield	29.76233
1107	all	100
1107	shield	29.76233
1107	1080p	21.69866
1108	all	100
1108	games	31.7364
1108	4k	32.43502
1109	all	100
1109	4k	32.43502
1110	all	100
1111	all	100
1111	netflix	23.13022
1111	4k	32.43502
1112	all	100
1112	hdmi	20.61242
1112	4k	32.43502
1113	all	100
1113	nvidia shield tv	106.1373
1113	movies	16.01513
1114	all	100
1115	all	100
1115	4k	32.43502
1116	all	100
1116	netflix	23.13022
1116	content	23.91759
1116	4k	32.43502
1117	all	100
1117	quality	9.241168
1117	picture	15.4014
1117	shield	29.76233
1117	1080p	21.69866
1118	all	100
1118	upscaling	21.08426
1118	shield	29.76233
1119	all	100
1119	upscaling	21.08426
1119	streaming	22.54473
1119	netflix	23.13022
1119	4k	32.43502
1120	all	100
1120	ports	19.24178
1120	hdmi	20.61242
1121	all	100
1121	android tv	42.96536
1121	canada	34.42183
1121	4k	32.43502
1122	all	100
1122	easy to set	64.31668
1122	super	14.47485
1123	all	100
1123	user friendly	60.87463
1124	all	100
1124	worth the money	61.19465
1124	easy to use	66.92336
1124	super	14.47485
1125	all	100
1125	user friendly	60.87463
1126	all	100
1126	easy to use	66.[phone]	all	100
1127	easy to setup	58.[phone]	android phone	65.[phone]	all	100
1128	user friendly	60.[phone]	all	100
1129	interface	14.74239
1129	super	14.47485
1129	user	18.41505
1129	easy	15.05709
1130	all	100
1130	easy to set	64.31668
1131	all	100
1131	easy to use	66.92336
1131	super	14.47485
1132	all	100
1132	easy to install	71.0974
1133	all	100
1133	easy	15.05709
1134	all	100
1134	easy	15.05709
1135	all	100
1135	easy to use	66.92336
1136	all	100
1136	easy to use	66.92336
1136	streams	14.78043
1137	all	100
1137	navigate	15.82373
1137	easy	15.05709
1138	all	100
1138	easy to use	66.92336
1139	all	100
1139	easy to set	64.31668
1139	super	14.47485
1140	all	100
1140	easy to use	66.92336
1141	all	100
1141	easy to setup	58.03367
1141	super	14.47485
1142	all	100
1143	all	100
1143	easy to use	66.92336
1143	interface	14.74239
1143	setup	19.72914
1144	all	100
1144	easy to use	66.92336
1145	all	100
1145	easy to use	66.92336
1146	all	100
1146	user friendly	60.87463
1146	easy to setup	58.03367
1147	all	100
1147	setup	19.72914
1148	all	100
1148	breeze	11.54729
1148	set	11.43573
1149	all	100
1149	easy to use	66.92336
1150	all	100
1150	setup	19.72914
1150	easy	15.05709
1151	all	100
1151	easy to use	66.92336
1151	setup	19.72914
1152	all	100
1152	interface	14.74239
1153	all	100
1153	simple	9.975943
1153	set	11.43573
1154	all	100
1154	easy to use	66.92336
1155	all	100
1155	easy to install	71.0974
1156	all	100
1156	fast	18.[phone]	all	100
1157	easy to setup	58.[phone]	android phone	65.[phone]	all	100
1158	easy to setup	58.[phone]	all	100
1159	easy to use	66.92336
1160	all	100
1160	easy to set	62.3221
1161	all	100
1161	easy to install	71.0974
1161	kodi	43.55359
1162	all	100
1162	simple	9.975943
1162	setup	19.72914
1163	all	100
1163	easy to set	62.3221
1163	apps	31.21547
1164	all	100
1164	setup	19.72914
1164	easy	15.05709
1165	all	100
1165	easy to use	66.92336
1165	navigate	15.82373
1166	all	100
1166	easy to use	66.92336
1167	all	100
1167	user friendly	60.87463
1168	all	100
1168	easy	15.05709
1169	all	100
1169	user friendly	60.87463
1170	all	100
1170	easy to install	71.0974
1170	super	14.47485
1170	kodi	43.55359
1171	all	100
1171	setup	19.72914
1172	all	100
1173	all	100
1173	configuration	14.29647
1173	easy	15.05709
1174	all	100
1174	performance	17.59576
1174	easy to use	66.92336
1175	all	100
1175	easy to use	66.92336
1175	controller	28.56096
1175	game	26.56835
1176	all	100
1176	easy to use	66.92336
1176	streams	14.78043
1177	all	100
1177	easy to set	62.3221
1178	all	100
1178	configuration	14.29647
1178	android	35.81115
1178	device	17.80915
1178	easy	15.05709
1179	all	100
1180	all	100
1180	setup	19.72914
1180	easy	15.05709
1181	all	100
1182	all	100
1183	all	100
1183	navigate	15.82373
1183	easy	15.05709
1184	all	100
1184	super	14.47485
1185	all	100
1186	all	100
1186	user	18.41505
1187	all	100
1187	worth the money	61.19465
1188	all	100
1188	worth the money	61.19465
1189	all	100
1189	worth the money	61.19465
1189	easy to use	66.92336
1189	super	14.47485
1190	all	100
1190	worth the extra	70.08434
1191	all	100
1191	worth the price	54.23471
1192	all	100
1192	worth the price	54.23471
1193	all	100
1193	worth the price	54.23471
1194	all	100
1194	worth the extra	70.08434
1194	money	16.67973
1195	all	100
1195	worth	20.65742
1195	price	11.65451
1196	all	100
1196	worth the money	61.19465
1197	all	100
1197	worth the extra	70.08434
1197	money	16.67973
1198	all	100
1198	worth the money	61.19465
1199	all	100
1199	worth the money	61.19465
1200	all	100
1200	worth	20.65742
1201	all	100
1201	spent	14.21238
1201	money	16.67973
1202	all	100
1202	spent	14.21238
1202	money	16.67973
1203	all	100
1204	all	100
1204	worth the extra	70.08434
1204	money	16.67973
1205	all	100
1206	all	100
1206	worth the money	61.19465
1207	all	100
1207	worth every penny	91.0797
1208	all	100
1208	worth	20.65742
1208	money	16.67973
1209	all	100
1209	premium	14.66209
1209	price	11.65451
1210	all	100
1210	premium	14.66209
1210	worth	20.65742
1210	price	11.65451
1211	all	100
1211	worth the price	54.23471
1212	all	100
1212	worth every penny	91.0797
1213	all	100
1213	worth every penny	91.0797
1214	all	100
1214	worth	20.65742
1214	every	14.05004
1214	cent	15.11346
1215	all	100
1215	worth the extra	70.08434
1216	all	100
1217	all	100
1217	worth	20.65742
1218	all	100
1218	price	11.65451
1219	all	100
1219	worth	20.65742
1219	price	11.65451
1220	all	100
1220	worth	20.65742
1220	spent	14.21238
1220	every	14.05004
1220	cent	15.11346
1221	all	100
1221	worth	20.65742
1221	penny	21.07225
1221	every	14.05004
1221	pay	12.44437
1222	all	100
1222	worth the money	61.19465
1223	all	100
1223	worth	20.65742
1223	price	11.65451
1224	all	100
1224	price	11.65451
1225	all	100
1225	worth the price	54.23471
1225	premium	14.66209
1226	all	100
1226	worth	20.65742
1226	spent	14.21238
1226	every	14.05004
1227	all	100
1227	money	16.67973
1228	all	100
1228	pay	12.44437
1229	all	100
1229	pay	12.44437
1230	all	100
1230	price	11.65451
1231	all	100
1231	worth	20.65742
1231	money	16.67973
1232	all	100
1232	drive	16.54985
1232	usb	16.96475
1233	all	100
1234	all	100
1234	usb ports	58.66249
1234	storage	21.74043
1235	all	100
1235	expanded	15.39296
1235	port	13.75571
1236	all	100
1236	hdmi	20.61242
1237	all	100
1237	ethernet	17.24154
1238	all	100
1238	hdmi cable	53.85431
1239	all	100
1239	hdmi	20.61242
1239	cec	17.38845
1240	all	100
1240	drives	15.4034
1240	usb	16.96475
1241	all	100
1242	all	100
1242	hdmi cable	53.85431
1243	all	100
1243	ethernet	17.24154
1243	duplex	17.59789
1244	all	100
1244	port	13.75571
1244	usb	16.96475
1245	all	100
1245	usb ports	45.37434
1246	all	100
1246	ports	19.24178
1247	all	100
1247	hdmi cable	53.85431
1248	all	100
1248	drives	15.4034
1248	usb	16.96475
1249	all	100
1249	hard drive	55.45792
1249	attached	9.893981
1249	usb	16.96475
1250	all	100
1250	hdmi	20.61242
1251	all	100
1251	usb ports	45.37434
1251	drives	15.4034
1251	micro	10.00325
1252	all	100
1252	ethernet	17.24154
1252	kodi	13.86794
1253	all	100
1253	hdmi	20.61242
1253	4k	32.43502
1254	all	100
1254	usb ports	45.37434
1254	micro	10.00325
1255	all	100
1255	hdmi	20.61242
1255	cord	13.82249
1256	all	100
1256	used	5.868001
1256	card	7.419416
1256	usb	16.96475
1256	sd	11.76441
1257	all	100
1257	hdmi cable	53.85431
1258	all	100
1258	hdmi cable	53.85431
1259	all	100
1259	hdmi	20.61242
1260	all	100
1260	usb port	41.22396
1261	all	100
1261	ethernet	17.24154
1262	all	100
1262	hdmi cable	53.85431
1263	all	100
1263	external	16.86117
1263	storage	21.74043
1263	usb	16.96475
1264	all	100
1264	port	13.75571
1264	kodi	43.55359
1265	all	100
1265	ports	19.24178
1265	hdmi	20.61242
1266	all	100
1266	hdmi	20.61242
1267	all	100
1268	all	100
1268	easy to set	64.31668
1268	super	14.47485
1269	all	100
1269	setup	19.72914
1269	easy	13.[phone]	all	100
1270	easy to setup	58.[phone]	android phone	65.[phone]	all	100
1271	easy to set	64.[phone]	all	100
1272	easy to install	71.0974
1273	all	100
1273	easy to set	64.31668
1273	super	14.47485
1274	all	100
1274	easy to setup	58.03367
1274	super	14.47485
1275	all	100
1275	easy to set	64.31668
1276	all	100
1276	easy to use	66.92336
1276	interface	14.74239
1276	setup	19.72914
1277	all	100
1277	user friendly	60.87463
1277	easy to setup	58.03367
1278	all	100
1278	setup	19.72914
1279	all	100
1279	breeze	11.54729
1279	set	11.43573
1280	all	100
1280	setup	19.72914
1280	easy	15.05709
1281	all	100
1281	easy to use	66.92336
1281	setup	19.72914
1282	all	100
1282	simple	9.975943
1282	set	11.43573
1283	all	100
1283	easy to setup	57.15461
1284	all	100
1284	easy to install	[phone]	all	100
1285	easy to setup	58.[phone]	android phone	65.[phone]	all	100
1286	easy to setup	58.[phone]	all	100
1287	easy to install	71.0974
1287	kodi	43.55359
1288	all	100
1288	setup	19.72914
1289	all	100
1289	simple	9.975943
1289	setup	19.72914
1290	all	100
1290	setup	19.[phone]	easy	15.[phone]	all	100
1291	android phone	65.[phone]	setup	19.[phone]	easy	13.[phone]	all	100
1292	easy to install	71.0974
1292	super	14.47485
1292	kodi	43.55359
1293	all	100
1293	setup	19.72914
1294	all	100
1294	install	11.56194
1294	set	11.43573
1295	all	100
1295	configuration	14.29647
1295	easy	15.05709
1296	all	100
1296	quality	9.241168
1296	picture	15.4014
1296	setup	19.72914
1296	easy	13.16196
1297	all	100
1297	configuration	14.29647
1297	android	35.81115
1297	device	17.80915
1297	easy	15.05709
1298	all	100
1298	setup	19.72914
1298	easy	15.05709
1299	all	100
1299	simple	9.975943
1299	setup	19.72914
1299	easy	13.16196
1300	all	100
1300	delivered	14.76702
1300	quickly	10.29427
1301	all	100
1301	fast	12.60829
1302	all	100
1302	delivery	17.24001
1302	box	15.80623
1303	all	100
1303	packaged	13.18796
1303	delivery	17.24001
1303	fast	12.60829
1304	all	100
1304	powerful	10.68362
1304	box	15.80623
1305	all	100
1305	box	15.80623
1306	all	100
1306	purchase	7.093702
1306	delivery	17.24001
1307	all	100
1307	delivery	17.24001
1307	shield	12.77546
1307	date	10.54912
1308	all	100
1308	shield	12.77546
1308	rocks	13.5917
1308	box	15.80623
1309	all	100
1309	packaged	13.18796
1309	box	15.80623
1310	all	100
1310	quickly	10.29427
1311	all	100
1311	box	15.80623
1312	all	100
1312	delivery	17.24001
1313	all	100
1313	rocks	13.5917
1313	box	15.80623
1314	all	100
1314	delivered	14.76702
1314	door	10.223
1314	box	15.80623
1315	all	100
1315	fast	18.65117
1315	box	15.80623
1316	all	100
1316	packaged	13.18796
1317	all	100
1317	box	15.80623
1318	all	100
1318	delivery	17.24001
1318	fast	12.60829
1319	all	100
1319	powerful	10.68362
1319	box	15.80623
1320	all	100
1320	box	15.80623
1321	all	100
1321	product	5.945817
1322	all	100
1322	quickly	10.29427
1323	all	100
1323	fast	12.60829
1323	box	15.80623
1324	all	100
1324	delivery	17.24001
1325	all	100
1325	delivery	17.24001
1325	fast	12.60829
1326	all	100
1327	all	100
1327	fast	18.65117
1328	all	100
1328	box	15.80623
1329	all	100
1330	all	100
1330	delivered	14.76702
1331	all	100
1332	all	100
1333	all	100
1333	months ago	51.89034
1334	all	100
1334	months ago	51.89034
1334	shield	21.06491
