User_Id	Pos	Neg	Nut	Total
amzn1.account.AFEAIIZD3HBHUFLBGGCJFHD64OQQ	0.4708416	0.1403926	0.3887658	3
amzn1.account.AFIG2TIROX7S5RPFIGPWMEBRGPPQ	0.7814121	0.08200312	0.1365848	3
amzn1.account.AGZ7W73YEIFEQWDKDS2EMO27CMCQ	0.9850965	0.005162331	0.009741182	3
amzn1.account.AFSUVS5KMIZP3PVXKKJMJE7HRMBA	0.7233304	0.06991574	0.2067538	1
amzn1.account.AEQEKT6ZMMFBXQLT7PO2BDUE2PEA	0.9913134	0.0005799519	0.00810658	1
amzn1.account.AFGUGMB75ZY46X7ABZHCB5QLDOJA	0.9445089	0.01688713	0.0386041	1
amzn1.account.AHIGO3IGZ4RIAMID2IIC2E7HZ4UQ	0.2933663	0.03073458	0.6758991	2
amzn1.account.AFJ2RJZF3GCKRCRRB4HIUVF6IH2Q	0.9257489	0.02423953	0.05001151	1
amzn1.account.AFTPLTQUWK7DIRKHB6DHUN6NNRQA	0.5282229	0.008763743	0.4630134	2
amzn1.account.AFJGYA5X5DPQQ7JIPDVVGRKEQRIA	0.5828729	0.3796595	0.03746767	2
amzn1.account.AG2XGLRFVTH35QZ5JUSQSU5SHHPA	0.9603761	0.02104879	0.0185751	1
amzn1.account.AH3YKXXT6ZGM6CFXOHIZSQ2CAXFQ	0.4808653	0.04688751	0.4722472	2
amzn1.account.AFCWDH7Y3N3U4ZKGOXSOAZR6TW4Q	0.4404885	0.2290961	0.3304154	7
amzn1.account.AG5VUF5FKXR7OJKT7MY3L34TPKHQ	0.4104988	0.04495193	0.5445492	1
amzn1.account.AHQRHKSVTZ5IUQM5POWPK7YQGKTA	0.8355151	0.1026088	0.06187604	1
amzn1.account.AGRWSQTCD5OO7S5AKAICIWXRTUVQ	0.6582757	0.1648072	0.1769172	3
amzn1.account.AEMFLHNRIVLOCAX2CDLYWPNVS3IA	0.7487376	0.08528803	0.1659743	1
amzn1.account.AHIMLUO3VVXLCEGZGQ2OZZQCKTUA	0.5309992	0.06548187	0.403519	1
amzn1.account.AHQJXO7OF62WCLN2LMLDYU75RPUQ	0.6602387	0.08455892	0.2552024	1
amzn1.account.AGKE5CHDTUTXC45HMGGL7I2D4KLQ	0.5645052	0.1939847	0.2415102	2
amzn1.account.AGPYKG4MVD2C4MULB33IEIJTUB7A	0.8197759	0.04816544	0.1320587	1
amzn1.account.AE5S3LERJKCGCSW443ZXF6RPI7WQ	0.420943	0.2869039	0.2921531	3
amzn1.account.AGILHPDNWZD2HQO2GG5CRRAOYCIQ	0.5175457	0.1499324	0.3325219	3
amzn1.account.AGSZE5HHEXFK53NFMR7UCCMK5WDA	0.1100734	0.001744198	0.8881825	1
amzn1.account.AG2ZW7EKYGIZH5WALP7G3RMXUJKA	0.1934092	0.5115481	0.2950426	2
amzn1.account.AGVDA5NMKX6QHC5RNU44UVHEJXXA	0.2451034	0.0405766	0.7143199	1
amzn1.account.AHPFJVSVIR3NDUWK5CDK6Z7RU6SQ	0.4823025	0.06530985	0.4523876	2
amzn1.account.AEBEAPU5UZQBLR4DFFY7RI7SCJNQ	0.06891362	0.6049022	0.3261842	1
amzn1.account.AH3M2AWPS5RKXUWAH6ESMCQVD2BA	0.8442758	0.004865313	0.1508589	1
amzn1.account.AHAE7FS7IDAQROX5F7DI2Y7GPU2A	0.67112	0.1897855	0.1390945	1
amzn1.account.AGXYCW4PTDCLGRZPUH7C2DRU3A2Q	0.9732732	0.008531906	0.01819492	1
amzn1.account.AGXNAZABJ3LMI4GB4H4VX4V2V2ZA	0.4170768	0.1036439	0.4792793	5
amzn1.account.AFVG226OUFBBBCT5XTW3SF3A5CAA	0.3059172	0.01170282	0.6823799	3
amzn1.account.AGXN67CU2UKVNIP2ZN5S5FQZQVRQ	0.1007248	0.05847828	0.8407969	1
amzn1.account.AHCCIFP2FG26R5JWECI4HQ4AG5XQ	0.04798352	0.6686113	0.2834051	2
amzn1.account.AE362WSBCUT3TMYEBLF5OQTD7WUA	0.01233998	0.9119678	0.07569217	1
amzn1.account.AGEYOD5Y2IR6E222ASVE53YUFQBQ	0.4076552	0.08181459	0.5105302	1
amzn1.account.AFVAEMDBZJQF5SZTYXPGH7NHLNCQ	0.3389452	0.1518504	0.5092043	2
amzn1.account.AFNCKXNVZCWLDYSBRVNINSE334GA	0.006523339	0.9460256	0.04745098	2
amzn1.account.AHQS2M6ZYIG6QFUZC2QMKROB2YAQ	0.2363418	0.4389346	0.3247236	5
amzn1.account.AG4RWQB2K6H72CPZ3Q23IRDPU7WQ	0.1754737	0.3262248	0.4983015	1
amzn1.account.AEKGTN5XZERG3RLEIGYGJHGSJX4Q	0.1666162	0.4691638	0.36422	2
amzn1.account.AGJIKW2XF5BA3BJM74KSZFMCXL6Q	0.009211545	0.9526947	0.03809381	1
amzn1.account.AH6JIA3YPXQEJ7IL5EOLG5Z2SRWQ	0.1852577	0.3640326	0.4507098	2
amzn1.account.AHVIX3DIH3UNK6XFXOLECLPYJSDA	0.05485322	0.7621604	0.1829864	2
amzn1.account.AEWMOHYURAMJ64MMLEEJWRNZPIUA	0.1608545	0.08969385	0.7494516	5
amzn1.account.AFGZC7JMXXFIYKWPM4VEJL5ZBPGQ	0.2717685	0.4003239	0.3279076	3
amzn1.account.AEYJS2I4GKHHCCEGXQQTS3ZXGGHQ	0.1566985	0.5502738	0.2930276	3
amzn1.account.AFQA7SN4DCJD766CS5KRWR2ZN3HA	0.01058656	0.9712614	0.01815199	1
amzn1.account.AGDHN27YUZOB3PUMULS5QYGVNX3Q	0.0110836	0.891839	0.09707745	1
amzn1.account.AGDQMFZUZQ77CQMFNMVM23ZTEQWA	0.1487799	0.3936138	0.4576063	4
amzn1.account.AFV2NQ3ELAQRGXC6QYEUJ2RIPSRA	0.3017151	0.2705534	0.4277313	4
amzn1.account.AHIXQ7PJZZ52FPQQXJVD24WHZ2CA	0.2028364	0.524161	0.2730026	2
amzn1.account.AHOVFT2N7DHU7UOCSF6OQ2ETLGOA	0.04637529	0.68202	0.2716047	2
amzn1.account.AFQCRTCS63NYCA7X3BODIA5Y4NIQ	0.2726689	0.3777646	0.3495665	2
amzn1.account.AFVPRXDFN5WDMQ7OQUHW3JSHHCSA	0.2036483	0.2565549	0.5397968	2
amzn1.account.AFXW7J2X7EG3YKAWR2I5ZP4XG4LA	0.006939395	0.9613695	0.03169115	1
amzn1.account.AHD267TIN4U6HHCLMPQMYGN6NPJA	0.2266297	0.09171259	0.6816578	2
amzn1.account.AHSIXDW2F7OHYMZ62RSXSBGFBDPA	0.03451842	0.8743416	0.09113995	1
amzn1.account.AFIMBMKE4ACFOG7JRXVGRJPCVJJA	0.1708425	0.3502222	0.4789353	3
amzn1.account.AF4RDKP72O6AQ4655K52V56RVLCA	0.2725001	0.709043	0.01845693	3
amzn1.account.AGEPGCBIIZNEGA2MWW3UJKROF24Q	0.4608001	0.3487361	0.1904638	2
amzn1.account.AE5ALDBVEGWC66H35Y5R2AYCCHAA	0.2828385	0.5269383	0.1902232	4
amzn1.account.AGJYB77UGYCZ6TU6PEPGQD5IA2EQ	0.0008074463	0.9947945	0.004397953	1
amzn1.account.AF4K752JFNEH6GEXGYTEWNN3C24A	0.01023316	0.9588452	0.03092166	3
amzn1.account.AEXPQSJ5VQK6ZOJSK5T2SFHUEJSQ	0.006881763	0.9414602	0.05165799	1
amzn1.account.AHVM2XYRPPEXB555EKWMGLS2MZYQ	0.226773	0.1289918	0.6442353	4
amzn1.account.AES4GACZ6KMKQFW3TFFW5RMPNIQA	0.1448136	0.4121254	0.4430611	2
amzn1.account.AFEG44G2L6QUOTCWEJFXWKPC2LOQ	0.05935695	0.8869924	0.05365066	2
amzn1.account.AH26SOF22RWOZ4VNATYXEU6WE3BQ	0.004582918	0.9353078	0.06010937	1
amzn1.account.AFWI5MZPMJXDPUDZ3NJZNOCU7WIA	0.2210097	0.5648921	0.2140981	5
amzn1.account.AFXVA2T7UPB4ZSUBQXM7MCWMDCIQ	0.383642	0.4870834	0.1292745	3
amzn1.account.AGBAM3KT5BDEGEBSD3DQKS5SXYOA	0.003404869	0.9691631	0.02743204	2
amzn1.account.AGCNPOY4GIYGQF2NFKY25G4IAIKA	0.00856134	0.9450539	0.0463848	1
amzn1.account.AE5TYNKW537T43Z6I4Y4PKQCIRPA	0.03814274	0.7872438	0.1746133	2
amzn1.account.AH7A5AVYDVKGJRL3QVAW2RPGVLKQ	0.06145971	0.8259869	0.1125534	2
amzn1.account.AFECCSCAM45ZIFIOPHZJ5B53RBQQ	0.00856134	0.9450539	0.0463848	1
amzn1.account.AFZXWU5XOI7N3FL4LYBLD5V2HPAQ	0.1242818	0.3314484	0.5442697	1
amzn1.account.AEXB2JEN7Q4USWESRTRM5DWAV2LA	0.01558191	0.9453124	0.03910568	1
amzn1.account.AEJ6OVD3MIMMN2DNCITIVW6MIXQQ	0.01464963	0.9627286	0.02262174	2
amzn1.account.AELVNDM5J4DHPC4SSYOF7DUGVIBA	0.008034628	0.9472213	0.04474397	1
amzn1.account.AHUAO6CR3JQKI5BSSH23GXVHQDKA	0.02417241	0.7932554	0.1825721	2
amzn1.account.AHUX4BQAZBWAN3LTPCDPX55PBY5Q	0.4026674	0.3644362	0.2328964	4
amzn1.account.AH2AVBAZ7U2BE6NM2TAKZFVCEPDA	0.9107076	0.02784657	0.06144582	1
amzn1.account.AHXTU3WGSXHL66QHATQL4L32ONXQ	0.2086385	0.5399643	0.2513972	2
amzn1.account.AHNBG4KJFJK6STVWG5YIAVX72JIA	0.3445333	0.5256543	0.1298124	3
amzn1.account.AHV5CYZMOTUWUPBMDDJP2VZT4SJQ	0.3694079	0.4836059	0.1469862	1
amzn1.account.AFNAFNLLAUI55M2TJRKZKDR2DAXQ	0.6400673	0.09095906	0.2689736	1
amzn1.account.AHDMZWMPXME7CBUS2KXNZH56OCMQ	0.7129622	0.04788009	0.2391577	1
amzn1.account.AGRRPQZTMVZJYFDCHJJG6NSWHYTA	0.9332985	0.003091361	0.06361016	1
amzn1.account.AGDPQLM32WTUR6FXEXKUE4RFV63Q	0.3562855	0.1688584	0.4748561	2
amzn1.account.AGQTXR26JGNTR6LWVLRMMCLRCTAA	0.442795	0.1167231	0.4404819	5
amzn1.account.AHH6EJGPFJ7TTV6DNF4IGRKXCL7Q	0.6177211	0.1660694	0.2162095	1
amzn1.account.AHFRNN45377WPYHLBXVMO33CRKRA	0.260807	0.2542606	0.4849324	1
amzn1.account.AGFCCIOAEFNKERQN6Z6EYGZXX5IA	0.6279203	0.02631307	0.3457666	1
amzn1.account.AHDYZUCKTSARL3YCKIJO3L6QZGRQ	0.4791681	0.3854947	0.1353372	2
amzn1.account.AHHNPRDVY36ZIIHMF4VQJU2CREOA	0.2656838	0.07900006	0.6553161	2
amzn1.account.AEPC4VVSFGIWT5PHZCEEEUZHABKA	0.2343248	0.4014786	0.3641966	1
amzn1.account.AHU62QL56V25YE77UAZIWSVBLALQ	0.2837061	0.024668	0.6916259	1
amzn1.account.AFN25PPGE3H2PMKFWTB6L5UYSZDQ	0.4551485	0.4651534	0.07969807	2
amzn1.account.AHGKHXQMOTJU6MPJYD5IGWCZTAKA	0.663078	0.2213553	0.1155667	3
amzn1.account.AHRNCGBCOESYQTHJVBQFJFU3XB3Q	0.04933234	0.3536689	0.5969988	2
amzn1.account.AEFIGUXTARB5E5RC4CW4AQRSFSSA	0.1500346	0.02420842	0.8257569	1
amzn1.account.AEXTSXZNZGZX7ILDZIMBSULZU35Q	0.1735982	0.130773	0.6956288	1
amzn1.account.AGPYZP6A45LS33P4T6CQVGQKTZHQ	0.04162828	0.7111529	0.2472189	2
amzn1.account.AH4WWFPX4OGJKRSK43AQE2TCPXBQ	0.02552963	0.8282154	0.146255	1
amzn1.account.AFTK3ULREGNRYDUX3JGAJGGRQTXA	0.2243146	0.3791412	0.3965441	3
amzn1.account.AFXNRIEKRZFNFPY3OASX3Z37B5GA	0.2275123	0.5753583	0.1971294	4
amzn1.account.AG4NMZ22WYBGPJGL2MUVJI7DYDPA	0.4610829	0.1420331	0.3968839	1
amzn1.account.AFVKB7OWFLLBQLV6GIEZBDWTRBOQ	0.03081204	0.6087168	0.3604711	2
amzn1.account.AGCUJ2XT6ZRJ63WALUU2J5LQ66PA	0.2186779	0.3619396	0.4193824	1
amzn1.account.AGIBLUFHH3CSI4B3HE3BJXQXBVOA	0.02616486	0.6095783	0.3642569	2
amzn1.account.AE7RNAVHA7MF6MVVG45IJKULCKBA	0.1639003	0.5101368	0.3259627	1
amzn1.account.AER5KZCCC3I7IZ4VEZYHIKIBLKZA	0.1489554	0.7237872	0.1272574	1
amzn1.account.AEZHOYX6SCWESYWZNY6IZRYORSHA	0.01178626	0.8741589	0.1140549	1
amzn1.account.AGCCVN47DT2REVUISEWMYOWR5RVQ	0.05719688	0.7752471	0.1675561	4
amzn1.account.AHYWIXPLWI7HG723WT4M6GHD2X5Q	0.313361	0.4670154	0.2196236	12
amzn1.account.AGBGWHJEET6UCCWGP2FX3ERK6OQA	0.0006842662	0.9874783	0.01183743	1
amzn1.account.AFA2LCEBCVRBHQELOYPOV4DUSI5Q	0.1693529	0.6222975	0.2083497	2
amzn1.account.AER6IABAK45TZ6ISF3Q5DSXIJFUQ	0.01443877	0.943728	0.04183338	1
amzn1.account.AFONHEJY5CHBZX4YQ2H57C4UBWNA	0.01106198	0.953869	0.0350691	2
amzn1.account.AGJTCWGE3X3K4BSJLBT66LQOYI3Q	0.7585732	0.0737932	0.1676336	1
amzn1.account.AGFLKFPSXK3IED3NSWYUUJ36GZOA	0.9749503	0.00210475	0.02294485	1
amzn1.account.AG4ALQRTPCINCAVMIYTDQME57NSA	0.08177852	0.009583985	0.9086374	2
amzn1.account.AHP5KNUKLQ63FOLFCCXQ4722SCEA	0.3171632	0.09240611	0.5904307	1
amzn1.account.AFQOKMPDUKZEB7JHWWF7KUXTDZWA	0.2157406	0.1845889	0.5996705	1
amzn1.account.AFYP7CFG5HUWTCVFCIW4VAVCRX5A	0.4221564	0.03951475	0.5383289	1
amzn1.account.AGXXMG4U52HSIB7A25ZHS6DBOOOQ	0.05366539	0.02078065	0.925554	1
amzn1.account.AGAGBDDUCAIGSAYKK2OBHSLMSD3Q	0.3442243	0.4342104	0.2215653	4
amzn1.account.AFMX6A5ZNCAW5LX7PNW7TUXJYM6A	0.3040361	0.2730733	0.4228907	2
amzn1.account.AEBMKX5DTQRNNAI7ESABKNWHZTIA	0.3526495	0.01543954	0.631911	1
amzn1.account.AEHTJ5ELAIDNQ6MJSVVJPKTNN6EQ	0.3981326	0.2486358	0.3532317	3
amzn1.account.AFWF5HMKJTBSY3B3DBXUYUFHZTWA	0.1253561	0.00807981	0.8665641	1
amzn1.account.AHRPGBUBCEHBXSXHLF6EOI7I2UEQ	0.0294816	0.2681161	0.7024024	4
amzn1.account.AE7ENJ2WBFKPUCH5XEXZBXDPSDBQ	0.3202028	0.02987855	0.6499187	1
amzn1.account.AHATVO7WH6IS4OEIC2G4H5VVO4GA	0.2902812	0.04052559	0.6691933	1
amzn1.account.AELNTEAETJVCH6YFW5NYRF2WJC2A	0.8897667	0.04616643	0.06406698	1
amzn1.account.AH3ANHOT5HYLFFMMKLWY7TCG5ZQQ	0.09038816	0.5592995	0.3503123	1
amzn1.account.AHIMO47R4FLM5G35CTPPZYRIKH2A	0.3259475	0.3001086	0.3739439	2
amzn1.account.AGXHRK4JUOMTPTN5KRJI3BBHAOJA	0.00399845	0.9807689	0.01523272	2
amzn1.account.AGJ7BIXW5LEZPPY4NTK7SZ5WEYQA	0.6593907	0.0551152	0.2854941	1
amzn1.account.AGCSGZOH6FJQBRN2ERXXVV3PRPZQ	0.4840872	0.5029873	0.01292552	2
amzn1.account.AHDYRU3ZRZZR54MKYEWJGNLBSJSA	0.8972751	0.003961036	0.09876376	1
amzn1.account.AG5K7SYIENQ4K4DYBVKURWIOTHHA	0.006839744	0.9678642	0.02529606	1
amzn1.account.AE64BYJIMDO7YWVK2FMVM3IW6P3A	0.009985534	0.8666205	0.1233939	2
amzn1.account.AG3Z7G24BXLIXGFA2SVBO6QJZE5A	0.03579984	0.750921	0.2132791	2
amzn1.account.AFGFJFHC3KIQWHVKYNUO7LQNMT4Q	0.007672243	0.9611364	0.03119135	1
amzn1.account.AG7FZ42WP5D3EKRR2STMD33U6Z2Q	0.002809662	0.9916163	0.005574099	1
amzn1.account.AEMPSZWCQ2DU4GA63NXCLTO6OBYA	0.003128101	0.9731315	0.02374024	1
amzn1.account.AG3PVWALFVFJNNIMGNXH4W5ZY2FA	0.009075073	0.9295145	0.06141045	2
amzn1.account.AE3XIJDRJBD24ZNGXUP2TJERTFDA	0.004986598	0.9682642	0.02674921	1
amzn1.account.AFC33KDCM5ZKHEL5CFSU2A3DEUGA	0.0008666297	0.9946222	0.004511142	1
amzn1.account.AECL34GAUZRKJKIZXVIJ6MLGHXUQ	0.005007648	0.9705613	0.02443106	1
amzn1.account.AHXDWWAIRS4GVOXCM3E66PTVMOIQ	0.0001438368	0.9978361	0.002020137	1
amzn1.account.AGMMM6BOBLDVVPAE2WXUTQWAOM5A	0.001622644	0.9935534	0.004823894	1
amzn1.account.AHGV6GBGBU4V3J4CCMADYLATU3KQ	0.003295723	0.9872815	0.009422796	1
amzn1.account.AEDVE22LUV7OAEVHI7HACPXPR3VQ	0.001999068	0.9867877	0.01121327	1
amzn1.account.AGQSHPTNSAYEOULQWMS7BERVOKCA	0.00433864	0.9830139	0.01264754	1
amzn1.account.AFRMLNYOD5SB5AE7O5VDS2F76BZA	0.007958733	0.9179608	0.0740805	2
amzn1.account.AHX5MEXSYL3MIHTE2FOAMSCTXCHA	0.000543077	0.9549646	0.0444922	1
amzn1.account.AGHLK5WWMZLFLMSD74P4ATLZFAGQ	0.4425794	0.4800532	0.07736749	2
amzn1.account.AEU7BXWQB2NMMVC6XRH74R3OXQGA	0.002075826	0.9880752	0.009849021	1
amzn1.account.AGTFTSFXZDQTXXGGGPNHYHKGND6Q	0.008615748	0.8997105	0.0916737	1
amzn1.account.AHP3QJEAEDXKVVSQKKU3YAGEI4YA	0.9987068	9.150422E-05	0.001201576	1
amzn1.account.AEWL252AEBC4XR2S6FVVZVP4B5LA	0.08881702	0.2681825	0.6430005	2
amzn1.account.AEYMNCETXNXBSYMDIQFFKA6PUNOQ	0.06654137	0.1839197	0.7495389	1
amzn1.account.AEGLPNFZAER76W7HFG655KICQ2RA	0.1683952	0.5265079	0.3050969	1
amzn1.account.AEYJ2OS4QOBW7RQDSPBRJXQB2QSA	0.4080839	0.4922625	0.09965356	2
amzn1.account.AEMXVUVEK26PSQWE5FWPX6PLDGHQ	0.9985812	3.82963E-05	0.00138058	1
amzn1.account.AEAZK6LXLONTRKI6BNNERIIPLQSQ	0.9987659	0.0001177066	0.001116324	1
amzn1.account.AHKNQE2BRIJ5ZRHTHWENBO7VHT3Q	0.5704209	0.3349314	0.09464765	1
amzn1.account.AHJE46FG42IZNEHIZBSVJ2ZIHOYQ	0.6117623	0.2317103	0.1565274	1
amzn1.account.AH6SNLOGHEMIOJA3KSWV3VI767MA	0.3836208	0.3702593	0.2461199	2
amzn1.account.AG6YX3LBFD74FFGM7FKHGOZWR37Q	0.1918631	0.009820019	0.7983169	1
amzn1.account.AEWESBSVJVR6D4DO6QGB7UDCBBNA	0.0346858	0.3061284	0.6591858	1
amzn1.account.AHYUPKPMDJHPS63O5DPB33JANRNA	0.01402728	0.9712928	0.01467994	1
amzn1.account.AEUICUUUGH32PZJ76WFMU2P2KQ6Q	0.1287334	0.3146721	0.5565946	1
amzn1.account.AH5ALCAWMEDYVDSJA3RWYJS5Y73A	0.002498663	0.9804372	0.01706405	1
amzn1.account.AG5FUA25KJGL6474C65PIYG6375A	0.01056986	0.1375799	0.8518502	1
amzn1.account.AFDLHO4QNZOJ6SGAKMP2EIRFQYJQ	0.03333663	0.8502864	0.116377	1
amzn1.account.AGSGNRJRVRC7M6DMGOL4267W2GKA	0.06947913	0.5536629	0.376858	1
amzn1.account.AEQPXWBSL3ZR4KHD66JM5ZQU3DWQ	0.9955885	0.0008019833	0.003609511	2
amzn1.account.AFEWWWZAKVFI3ZEXMKJZYXOG35UA	0.9699326	0.002825969	0.02724143	1
amzn1.account.AFBY5NLYT2D2FSLNKRDWZC5MIRXA	0.702821	0.0572149	0.2399641	1
amzn1.account.AEFILUVTBQGV7QM46R7FVM3J5RLQ	0.01008858	0.8898986	0.1000129	2
amzn1.account.AETQQFDR5ESJBIKX2QCXDDTRJ2HA	0.09562381	0.7116755	0.1927007	2
amzn1.account.AEQLDZJN7UJGSM5XQMYXX3JEOQLA	0.4276498	0.4828843	0.0894659	1
amzn1.account.AFOH52MTD3TJGHCJPIIZCJKUH5WA	0.9491507	0.001386599	0.04946271	2
amzn1.account.AHVL5UL6M5RCG5ZO6OYHFOWDF5NA	0.9788514	0.0007731822	0.02037538	1
amzn1.account.AH65B2IO5UVZOAQU7G75AVC2EX2Q	0.2366639	0.1813626	0.5819736	1
amzn1.account.AHVN4YF53Q5YEYZGJSI4JQ5URW4Q	0.0001084547	0.9964517	0.003439857	1
